Model_Name,Model_Type,Data_Center_Region,Training_Hours,Energy_Consumption_kWh,Peak_Power_kW,Inference_Count,Latency_ms,Throughput_ops,Model_Accuracy_%
Model_1,Anomaly Detection,India-South,619,393.05,1.27,61921,484.8,497.2,98.68
Model_2,Speech,US-East,207,85.25,4.57,6486,263.93,265.66,94.53
Model_3,Recommender,India-South,991,1013.09,7.04,9335,316.55,464.54,92.6
Model_4,Speech,EU-West,916,398.7,1.05,87900,349.4,980.23,70.29
Model_5,Speech,US-East,520,764.61,9.19,90112,230.0,497.69,66.82
Model_6,CV,Canada-Central,761,1501.13,4.7,98203,315.64,335.46,86.68
Model_7,Recommender,Asia-Pacific,153,1455.83,2.78,12130,294.24,637.07,97.08
Model_8,Recommender,India-South,618,650.72,1.39,88508,451.07,247.74,82.21
Model_9,Recommender,Asia-Pacific,210,1107.95,2.24,61566,27.5,85.1,82.81
Model_10,Speech,Asia-Pacific,133,1042.19,9.38,67703,144.08,137.59,71.17
Model_11,Anomaly Detection,US-East,196,1290.85,6.56,28192,475.45,136.77,90.7
Model_12,Recommender,Asia-Pacific,335,538.4,5.41,2062,445.68,160.38,67.46
Model_13,Speech,Canada-Central,473,1200.25,6.74,85076,230.55,147.44,72.91
Model_14,CV,Asia-Pacific,358,1958.84,4.64,90780,311.97,644.47,76.97
Model_15,Anomaly Detection,US-East,780,999.15,7.44,22545,142.3,190.06,80.25
Model_16,CV,Canada-Central,669,1816.89,0.95,22689,98.12,352.21,69.67
Model_17,Anomaly Detection,EU-West,773,897.07,5.88,12174,234.53,897.82,64.58
Model_18,Speech,Asia-Pacific,964,732.65,2.01,89461,179.91,479.22,84.36
Model_19,NLP,US-East,941,1307.95,1.64,10348,293.91,670.88,71.52
Model_20,Anomaly Detection,EU-West,412,1354.4,3.75,24714,43.48,180.6,83.19
Model_21,CV,EU-West,355,1735.13,1.37,39102,487.33,200.37,66.16
Model_22,Speech,India-South,972,498.86,1.39,75460,493.17,50.46,79.2
Model_23,Anomaly Detection,Canada-Central,520,1023.43,3.46,90930,350.59,177.25,81.25
Model_24,NLP,Asia-Pacific,156,1165.41,9.81,7801,270.37,285.8,62.07
Model_25,NLP,US-East,157,1548.68,2.17,73267,158.22,185.24,73.43
Model_26,Recommender,India-South,873,135.03,0.66,49136,407.83,97.82,65.36
Model_27,Recommender,Canada-Central,720,1989.37,7.75,24625,343.94,129.43,62.53
Model_28,CV,India-South,829,966.39,8.17,83873,85.5,466.17,99.5
Model_29,Anomaly Detection,Canada-Central,498,595.14,3.79,73592,455.91,214.27,72.86
Model_30,Anomaly Detection,Canada-Central,938,1772.81,4.91,78052,412.16,370.63,92.31
Model_31,Recommender,Asia-Pacific,945,1508.05,6.67,45261,475.15,508.38,70.16
Model_32,Anomaly Detection,Canada-Central,649,1908.49,0.96,2542,364.23,693.49,87.19
Model_33,Anomaly Detection,India-South,560,694.96,9.52,22677,308.64,48.92,90.33
Model_34,NLP,Canada-Central,347,1127.89,8.92,47732,212.03,801.42,83.77
Model_35,Recommender,Asia-Pacific,881,1165.97,2.98,51343,466.7,631.62,78.82
Model_36,Speech,Asia-Pacific,650,1961.65,0.65,40081,433.7,90.94,76.43
Model_37,Recommender,India-South,788,196.93,9.37,63856,27.38,874.84,73.92
Model_38,Speech,EU-West,997,646.11,5.26,94105,18.05,921.66,97.09
Model_39,NLP,EU-West,962,422.28,5.62,89858,191.35,70.47,93.14
Model_40,CV,Canada-Central,482,573.53,7.0,20065,406.22,284.11,98.5
Model_41,Anomaly Detection,US-East,955,996.3,6.35,84460,493.7,808.14,64.96
